Date,Customer_ID,Product,Quantity,Price_per_unit,Sales
2023-01-01,CUST0175,Mouse,4,1731.58,6926.32
2023-01-01,CUST0166,Monitor,3,428.38,1285.14
2023-01-01,CUST0032,Laptop,2,228.58,457.16
2023-01-01,CUST0018,Monitor,2,1504.96,3009.92
2023-01-01,CUST0226,Monitor,2,1085.28,2170.56
2023-01-01,CUST0243,Monitor,3,1890.01,5670.03
2023-01-02,CUST0051,Laptop,1,1922.04,1922.04
2023-01-02,CUST0235,Camera,4,1902.84,7611.36
2023-01-02,CUST0157,Headphones,3,1295.42,3886.26
2023-01-03,CUST0093,Camera,2,1609.57,3219.14
2023-01-04,CUST0159,Mouse,2,1936.17,3872.34
2023-01-04,CUST0284,Camera,3,1894.53,5683.59
2023-01-04,CUST0201,Camera,3,128.18,384.54
2023-01-04,CUST0125,Mouse,1,618.79,618.79
2023-01-05,CUST0208,Mouse,3,666.95,2000.85
2023-01-05,CUST0272,Laptop,1,1733.29,1733.29
2023-01-05,CUST0211,Monitor,1,878.28,878.28
2023-01-05,CUST0001,Smartphone,3,54.75,164.25
2023-01-05,CUST0008,Headphones,3,1529.36,4588.08
2023-01-06,CUST0009,Charger,4,1732.02,6928.08
2023-01-06,CUST0105,Keyboard,1,151.6,151.6
2023-01-06,CUST0104,Keyboard,4,464.1,1856.4
2023-01-06,CUST0291,Monitor,4,1708.04,6832.16
2023-01-07,CUST0143,Smartphone,1,1679.55,1679.55
2023-01-07,CUST0015,Laptop,1,1080.4,1080.4
2023-01-08,CUST0251,Keyboard,3,498.16,1494.48
2023-01-08,CUST0223,Charger,1,1130.14,1130.14
2023-01-08,CUST0269,Keyboard,2,351.37,702.74
2023-01-09,CUST0069,Monitor,2,135.02,270.04
2023-01-09,CUST0215,Monitor,1,729.99,729.99
2023-01-09,CUST0262,Monitor,3,592.59,1777.77
2023-01-10,CUST0221,Charger,4,1936.77,7747.08
2023-01-10,CUST0009,Monitor,4,1304.04,5216.16
2023-01-12,CUST0119,Keyboard,4,1981.54,7926.16
2023-01-12,CUST0143,Keyboard,3,1025.45,3076.35
2023-01-12,CUST0181,Keyboard,4,36.47,145.88
2023-01-13,CUST0021,Charger,4,1728.73,6914.92
2023-01-13,CUST0215,Charger,3,562.66,1687.98
2023-01-13,CUST0198,Laptop,3,958.14,2874.42
2023-01-13,CUST0037,Camera,2,416.56,833.12
2023-01-14,CUST0153,Laptop,3,1272.77,3818.31
2023-01-14,CUST0103,Smartphone,2,302.83,605.66
2023-01-14,CUST0082,Camera,1,1416.18,1416.18
2023-01-14,CUST0065,Monitor,3,1562.62,4687.86
2023-01-15,CUST0154,Mouse,1,22.68,22.68
2023-01-15,CUST0243,Laptop,1,1432.15,1432.15
2023-01-15,CUST0085,Laptop,4,1844.19,7376.76
2023-01-16,CUST0081,Charger,2,229.69,459.38
2023-01-17,CUST0296,Monitor,1,621.81,621.81
2023-01-18,CUST0216,Camera,1,175.34,175.34
2023-01-19,CUST0270,Monitor,1,1792.79,1792.79
2023-01-19,CUST0166,Laptop,4,347.26,1389.04
2023-01-20,CUST0014,Smartphone,4,1957.48,7829.92
2023-01-20,CUST0233,Smartphone,1,248.48,248.48
2023-01-20,CUST0069,Keyboard,3,1341.08,4023.24
2023-01-21,CUST0288,Headphones,2,767.09,1534.18
2023-01-21,CUST0172,Monitor,4,162.12,648.48
2023-01-22,CUST0005,Mouse,1,1135.52,1135.52
2023-01-22,CUST0113,Smartphone,2,830.64,1661.28
2023-01-22,CUST0267,Monitor,4,1032.04,4128.16
2023-01-23,CUST0295,Keyboard,1,1045.66,1045.66
2023-01-23,CUST0226,Laptop,1,1206.11,1206.11
2023-01-25,CUST0026,Headphones,1,898.96,898.96
2023-01-25,CUST0117,Smartphone,1,409.37,409.37
2023-01-25,CUST0271,Smartphone,1,1324.91,1324.91
2023-01-26,CUST0050,Smartphone,3,985.91,2957.73
2023-01-26,CUST0169,Keyboard,4,1361.51,5446.04
2023-01-26,CUST0007,Headphones,3,1395.3,4185.9
2023-01-27,CUST0246,Keyboard,3,1087.41,3262.23
2023-01-28,CUST0111,Monitor,4,820.49,3281.96
2023-01-28,CUST0063,Headphones,2,1252.38,2504.76
2023-01-28,CUST0221,Laptop,3,722.75,2168.25
